FlowDashboard Pro - Commercial Readiness Inventory V2
GeneratedAt: 2026-06-23T05:26:04.1305750+02:00
Root: C:\DASHBOARD\FlowDashboard
Official dashboard launcher: abrir_electron.bat
Mode: READ-ONLY (except this report file)

========================================================================================
1. VERSION CONTROL
========================================================================================
Git branch: main
Git HEAD: d4ae086
Git status:
 M .gitignore
 M .vscode/settings.json
 M AGENTS.md
 M CrearActualizacion.bat
 M Login.js
 M PROJECT_CONTEXT.md
 D RELEASE_NOTES_1.0.45.md
 D RELEASE_NOTES_1.0.46.md
 D RELEASE_NOTES_1.0.47.md
 M abrir_dashboard.bat
 M app_meta.py
 M flow_agent_apk/AndroidManifest.xml
 M flow_agent_apk/README.md
 M flow_agent_apk/build/flowagent-debug.apk
 M flow_agent_apk/build_apk.ps1
 M flow_agent_apk/res/values/strings.xml
 M flow_agent_apk/res/values/styles.xml
 M flow_agent_apk/src/com/flowlogin/agent/AgentSocketClient.java
 M flow_agent_apk/src/com/flowlogin/agent/FlowAccessibilityService.java
 M flow_agent_apk/src/com/flowlogin/agent/MainActivity.java
 M local_adb_server.py
 M logo.png
 M update.json
 M wsapi_demo.html
?? .abacusai/
?? .app_icon_cache/
?? .kiro/
?? .upload_tmp/
?? APK/
?? ARQUITECTURA_FASE1.txt
?? ARQUITECTURA_VISUAL.txt
?? AUDITORIA_COMERCIAL_SOLO_LECTURA.ps1
?? AUDITORIA_COMERCIAL_SOLO_LECTURA_V2.ps1
?? AutoJs6/
?? COMANDO_PARA_KIRO.txt
?? COMIENZA_AQUI_PRUEBA_ELECTRON.txt
?? ESTADO_ACTUAL_EJECUCION.txt
?? ESTRUCTURA_ARCHIVOS.txt
?? Eliminar/
?? Error
?? FOCUS_FLOATING_MASTER_CONTROL_ACTION_PLAN.md
?? FlowDashboard.Core/
?? FlowDashboard.exe
?? Herramientas/
?? INICIAR_FLOWDASHBOARD.bat
?? INICIAR_FLOWDASHBOARD.ps1
?? INSTRUCCIONES_BOTON_VALIDAR.txt
?? INSTRUCCIONES_RAPIDAS_MEJORAS.txt
?? INSTRUCCIONES_REINICIAR_SERVIDOR.txt
?? LEEME_PRIMERO.txt
?? LISTO_PARA_PROBAR.txt
?? LISTO_PARA_USAR.txt
?? PASOS_FINALES.txt
?? PASOS_HABILITAR_PGCRYPTO.txt
?? PASOS_RAPIDOS_LIMPIAR.txt
?? PASOS_SERVICE_ROLE_KEY.txt
